Name,Ship class,Race,,Bonus with all lvl 5,CPU,PG,H,M,L,Turrets,Launchers,DroneBandwidth,DroneCapacity,,cap,C/t,cap+,,ST,A,SH,sig,,vel,ine,m,warp,,TR,TC,SR,SS,,S_EM,S_TH,S_KIN,S_EXP,SR,,A_EM,A_TH,A_KIN,A_EXP,,
Vindicator ,Battleship,Serpentis,F,"LHT: 37,5% dmg, 37,5% track. Web: 50% eff",630,18k,8,5,7,8,2,125,125,,6330,1154.88,13.7,,11k,9295,8695,400,,126,0.08778,105.2,2,,50,7,100,28 M,,0%,20%,40%,50%,3390,,50%,35%,35%,10%,,665
Paladin,Marauder,Amarr,2,"LET: 125% dmg, 37,5% range. AR: 37,5% amount. Cap: 25% capacity. Tractor: 100% range, 100% vel. MJD: -70% reactivation delay. Fit: Bastion",530,16k,8,4,7,4,0,25,75,,7500,1000,18.8,,8500,8800,6900,420,,100,0.119,92.245,2.2,,91,10,120,12 R,,0%,20%,48%,63%,2272,,50%,35%,34%,40%,,1125
Golem,Marauder,Caldari,2,"CM&T: 25% e-vel, 50% vel. RHM&CM&T: 100% dmg. SB: 37,5% amount. TP: 50% eff. Tractor: 100% range, 100% vel. MJD: -70% reactivation delay. Fit: Bastion",715,8500,8,7,4,0,4,25,75,,6325,1150,13.8,,7700,6700,8800,450,,100,0.12,94.335,2.2,,95,10,105,14 G,,0%,40%,48%,50%,2272,,50%,59%,34%,10%,,1225
Kronos,Marauder,Gallente,2,"LHT: 125% dmg, 37,5% track, 50% falloff. AR: 37,5% amount. Tractor: 100% range, 100% vel. MJD: -70% reactivation delay. Fit: Bastion",580,14k,8,4,7,4,0,50,125,,6900,1150,15.0,,9500,7900,7300,420,,105,0.117,93.48,2.2,,90,10,120,13 M,,0%,30%,55%,50%,2272,,50%,43%,51%,10%,,1275
Vargur ,Marauder,Minmatar,2,"LPT: 100% dmg, 25% rof, 37,5% track, 50% falloff. SB: 37,5% amount. Tractor: 100% range, 100% vel. MJD: -70% reactivation delay. Fit: Bastion",625,13k,8,6,5,4,0,50,75,,6200,1100,14.1,,6900,7300,8300,160,,110,0.11,96.52,2.2,,81,10,145,11 L,,25%,30%,40%,50%,2272,,70%,43%,25%,10%,,1150
Redeemer,Black Ops,Amarr,2,"LET: 25% rof, 37,5% track, 50% cost. Cloak: 625% vel, Reactivation delay 5s. Fit: Covops, Covert cyno gen, Covert jump portal gen",505,17k,8,4,7,6,0,125,125,,5312.5,3125,4.3,,4968,5312,4375,333,,117,0.072,150.3,2.2,,52,7,170,17 R,,0%,20%,43%,55%,3125,,50%,35%,29%,28%,,700
Widow,Black Ops,Caldari,2,"HM&CM&T: 25% rof. CM&T: 50% vel. ECM: 150% str. Cloak: 625% vel, Reactivation delay 5s. Fit: Covops, Covert cyno gen, Covert jump portal gen",760,8800,7,8,4,0,5,75,75,,5312.5,1087.5,12.2,,4375,4375,5312,432,,106,0.068,151.1,2.2,,72,7,115,24 G,,0%,30%,40%,50%,3125,,50%,55%,25%,10%,,650
Sin,Black Ops,Gallente,2,"LHT: 25% dmg. Drone: 50% dmg, 50% hp. Inertia: 25%. Cloak: 625% vel, Reactivation delay 5s. Fit: Covops, Covert cyno gen, Covert jump portal gen",600,8800,7,6,6,4,0,125,400,,5000,1087.5,11.5,,5312,4968,4375,378,,117,0.0684,141.7,2.2,,56,7,140,22 M,,0%,20%,50%,50%,3125,,50%,35%,45%,10%,,700
Panther ,Black Ops,Minmatar,2,"LPT: 25% dmg, 25% rof. Velocity: 25%. Cloak: 625% vel, Reactivation delay 5s. Fit: Covops, Covert cyno gen, Covert jump portal gen",510,13k,8,5,6,5,0,125,175,,5000,1087.5,11.5,,4968,4375,4968,288,,146,0.064,148.8,2.2,,48,7,155,18 L,,10%,24%,40%,50%,3125,,64%,38%,25%,10%,,725
Impairor,Rookie,Amarr,0,,95,24,2,2,2,2,1,5,5,,140,70,,,200,125,125,50,,300,4.45,1.15,3,,25.5,3,485,6 R,,0%,20%,40%,50%,520,,50%,35%,25%,20%,,115
Ibis,Rookie,Caldari,0,,110,22,2,2,2,2,2,5,5,,130,65,,,175,125,200,52,,295,4.5,1.16,3,,27,3,475,6 G,,0%,20%,40%,50%,860,,50%,45%,25%,10%,,125
Velator,Rookie,Gallente,0,,100,23,2,2,2,2,1,10,10,,135,67.5,,,225,175,150,54,,305,4.35,1.15,3,,23.5,3,480,6 M,,0%,20%,40%,50%,625,,50%,35%,35%,10%,,135
Reaper,Rookie,Minmatar,0,,105,21,2,2,2,2,2,5,5,,125,62.5,,,150,150,175,48,,310,4.35,1.16,3,,22,3,490,6 L,,0%,20%,40%,50%,730,,60%,35%,25%,10%,,120
